Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
02,0207.54,0207,"�|�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",020754,"�|�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,020754000,"�|�| ���̑��̂��́i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,AN,77
02,0207.55,0207,"�|�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",020755,"�|�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",000,020755000,"�|�| ���̑��̂��́i�Ⓚ�������̂Ɍ���B�j",KG,AN,78
02,0207.60,0207,"�| �ق�ق뒹�̂���",020760,"�| �ق�ق뒹�̂���",000,020760000,"�| �ق�ق뒹�̂���",KG,AN,79
02,0208.10,0208,"�| �������̂���",020810,"�| �������̂���",000,020810000,"�| �������̂���",KG,AN,81
02,0208.30,0208,"�| �쒷�ނ̂���",020830,"�| �쒷�ނ̂���",000,020830000,"�| �쒷�ނ̂���",KG,ET,82
02,0208.40,0208,"�| ������ڂ̂��́A�C���ڂ̂��̋y�ѕh�r���ڂ̂���",020840,"�| ������ڂ̂��́A�C���ڂ̂��̋y�ѕh�r���ڂ̂���",000,020840000,"�| ������ڂ̂��́A�C���ڂ̂��̋y�ѕh�r���ڂ̂���",KG,ET,83
02,0208.50,0208,"�| ঒��ނ̂���",020850,"�| ঒��ނ̂���",000,020850000,"�| ঒��ނ̂���",KG,ET,84
02,0208.60,0208,"�| �炭���Ȃ̂���",020860,"�| �炭���Ȃ̂���",000,020860000,"�| �炭���Ȃ̂���",KG,ET,85
02,0208.90,0208,"�| ���̑��̂���",020890,"�| ���̑��̂���",000,020890000,"�| ���̑��̂���",KG,ETAN,86
02,0209.10,0209,"�| �؂̂���",020910,"�| �؂̂���",000,020910000,"�| �؂̂���",KG,AN,88
02,0209.90,0209,"�| ���̑��̂���",020990,"�| ���̑��̂���",000,020990000,"�| ���̑��̂���",KG,AN,89
02,0210.11,0210,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",021011,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",000,021011000,"�|�| ���t���̂������y�ь������тɂ����𕪊��������́i���t���̂��̂Ɍ���B�j",KG,AN,92
02,0210.12,0210,"�|�| �΂���y�т���𕪊���������",021012,"�|�| �΂���y�т���𕪊���������",000,021012000,"�|�| �΂���y�т���𕪊���������",KG,AN,93
02,0210.19,0210,"�|�| ���̑��̂���",021019,"�|�| ���̑��̂���",000,021019000,"�|�| ���̑��̂���",KG,AN,94
02,0210.20,0210,"�| ���̓�",021020,"�| ���̓�",000,021020000,"�| ���̓�",KG,AN,95
02,0210.91,0210,"�|�| �쒷�ނ̂���",021091,"�|�| �쒷�ނ̂���",000,021091000,"�|�| �쒷�ނ̂���",KG,ET,97
02,0210.92,0210,"�|�| ������ڂ̂��́A�C���ڂ̂��̋y�ѕh�r���ڂ̂���",021092,"�|�| ������ڂ̂��́A�C���ڂ̂��̋y�ѕh�r���ڂ̂���",000,021092000,"�|�| ������ڂ̂��́A�C���ڂ̂��̋y�ѕh�r���ڂ̂���",KG,ET,98
02,0210.93,0210,"�|�| ঒��ނ̂���",021093,"�|�| ঒��ނ̂���",000,021093000,"�|�| ঒��ނ̂���",KG,ET,99
02,0210.99,0210,"�|�| ���̑��̂���",021099,"�|�| ���̑��̂���",000,021099000,"�|�| ���̑��̂���",KG,ETAN,100
04,0401.10,0401,"�| ���b�����S�d�ʂ�1���ȉ��̂���",040110,"�| ���b�����S�d�ʂ�1���ȉ��̂���",000,040110000,"�| ���b�����S�d�ʂ�1���ȉ��̂���",KG,AN,4
04,0401.20,0401,"�| ���b�����S�d�ʂ�1���𒴂�6���ȉ��̂���",040120,"�| ���b�����S�d�ʂ�1���𒴂�6���ȉ��̂���",000,040120000,"�| ���b�����S�d�ʂ�1���𒴂�6���ȉ��̂���",KG,AN,5
04,0401.40,0401,"�| ���b�����S�d�ʂ�6���𒴂�10���ȉ��̂���",040140,"�| ���b�����S�d�ʂ�6���𒴂�10���ȉ��̂���",000,040140000,"�| ���b�����S�d�ʂ�6���𒴂�10���ȉ��̂���",KG,AN,6
04,0401.50,0401,"�| ���b�����S�d�ʂ�10���𒴂������",040150,"�| ���b�����S�d�ʂ�10���𒴂������",000,040150000,"�| ���b�����S�d�ʂ�10���𒴂������",KG,AN,7
04,0402.10,0402,"�| ����A���󂻂̑��̌Ō`��̂��́i���b�����S�d�ʂ�1.5���ȉ��̂��̂Ɍ���B�j",040210,"�| ����A���󂻂̑��̌Ō`��̂��́i���b�����S�d�ʂ�1.5���ȉ��̂��̂Ɍ���B�j",000,040210000,"�| ����A���󂻂̑��̌Ō`��̂��́i���b�����S�d�ʂ�1.5���ȉ��̂��̂Ɍ���B�j",KG,AN,9
04,0402.21,0402,"�|�| �������̑��̊Ö����������ĂȂ�����",040221,"�|�| �������̑��̊Ö����������ĂȂ�����",000,040221000,"�|�| �������̑��̊Ö����������ĂȂ�����",KG,AN,11
04,0402.29,0402,"�|�| ���̑��̂���",040229,"�|�| ���̑��̂���",000,040229000,"�|�| ���̑��̂���",KG,AN,12
04,0402.91,0402,"�|�| �������̑��̊Ö����������ĂȂ�����",040291,"�|�| �������̑��̊Ö����������ĂȂ�����",000,040291000,"�|�| �������̑��̊Ö����������ĂȂ�����",KG,AN,14
04,0402.99,0402,"�|�| ���̑��̂���",040299,"�|�| ���̑��̂���",000,040299000,"�|�| ���̑��̂���",KG,AN,15
04,0403.20,0403,"�| ���[�O���g",040320,"�| ���[�O���g",000,040320000,"�| ���[�O���g",KG,,17
04,0403.90,0403,"�| ���̑��̂���",040390,"�| ���̑��̂���",000,040390000,"�| ���̑��̂���",KG,AN,18
04,0404.10,0404,"�| �z�G�C�y�ђ����z�G�C�i�Z�k�Ⴕ���͊��������Ă��邩�Ȃ������͍������̑��̊Ö����������Ă��邩�Ȃ�������Ȃ��B�j",040410,"�| �z�G�C�y�ђ����z�G�C�i�Z�k�Ⴕ���͊��������Ă��邩�Ȃ������͍������̑��̊Ö����������Ă��邩�Ȃ�������Ȃ��B�j",000,040410000,"�| �z�G�C�y�ђ����z�G�C�i�Z�k�Ⴕ���͊��������Ă��邩�Ȃ������͍������̑��̊Ö����������Ă��邩�Ȃ�������Ȃ��B�j",KG,AN,20
04,0404.90,0404,"�| ���̑��̂���",040490,"�| ���̑��̂���",000,040490000,"�| ���̑��̂���",KG,AN,21
04,0405.10,0405,"�| �o�^�[",040510,"�| �o�^�[",000,040510000,"�| �o�^�[",KG,AN,23
04,0405.20,0405,"�| �f�C���[�X�v���b�h",040520,"�| �f�C���[�X�v���b�h",000,040520000,"�| �f�C���[�X�v���b�h",KG,AN,24
04,0405.90,0405,"�| ���̑��̂���",040590,"�| ���̑��̂���",000,040590000,"�| ���̑��̂���",KG,AN,25
04,0406.10,0406,"�| �t���b�V���`�[�Y�i�z�G�C�`�[�Y���܂ނ��̂Ƃ��A�n�����Ă��Ȃ����̂Ɍ���B�j�y�уJ�[�h",040610,"�| �t���b�V���`�[�Y�i�z�G�C�`�[�Y���܂ނ��̂Ƃ��A�n�����Ă��Ȃ����̂Ɍ���B�j�y�уJ�[�h",000,040610000,"�| �t���b�V���`�[�Y�i�z�G�C�`�[�Y���܂ނ��̂Ƃ��A�n�����Ă��Ȃ����̂Ɍ���B�j�y�уJ�[�h",KG,AN,27
04,0406.20,0406,"�| ���낵�`�[�Y�y�ѕ��`�[�Y�i�`�[�Y�̎�ނ���Ȃ��B�j",040620,"�| ���낵�`�[�Y�y�ѕ��`�[�Y�i�`�[�Y�̎�ނ���Ȃ��B�j",000,040620000,"�| ���낵�`�[�Y�y�ѕ��`�[�Y�i�`�[�Y�̎�ނ���Ȃ��B�j",KG,AN,28
04,0406.30,0406,"�| �v���Z�X�`�[�Y�i���낵�`�[�Y�y�ѕ��`�[�Y�������B�j",040630,"�| �v���Z�X�`�[�Y�i���낵�`�[�Y�y�ѕ��`�[�Y�������B�j",000,040630000,"�| �v���Z�X�`�[�Y�i���낵�`�[�Y�y�ѕ��`�[�Y�������B�j",KG,,29
04,0406.40,0406,"�| �u���[�x�C���h�`�[�Y�y�т��̑��̃y�j�V���E���E���b�N�t�H���e�B�ɂ�蓾����͗l���܂ރ`�[�Y",040640,"�| �u���[�x�C���h�`�[�Y�y�т��̑��̃y�j�V���E���E���b�N�t�H���e�B�ɂ�蓾����͗l���܂ރ`�[�Y",000,040640000,"�| �u���[�x�C���h�`�[�Y�y�т��̑��̃y�j�V���E���E���b�N�t�H���e�B�ɂ�蓾����͗l���܂ރ`�[�Y",KG,AN,30
04,0406.90,0406,"�| ���̑��̃`�[�Y",040690,"�| ���̑��̃`�[�Y",000,040690000,"�| ���̑��̃`�[�Y",KG,AN,31
04,0407.11,0407,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j�̂���",040711,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j�̂���",000,040711000,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j�̂���",KG,HUAN,34
04,0407.19,0407,"�|�| ���̑��̂���",040719,"�|�| ���̑��̂���",000,040719000,"�|�| ���̑��̂���",KG,ETHUAN,35
04,0407.21,0407,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j�̂���",040721,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j�̂���",000,040721000,"�|�| �{�i�K�����X�E�h���X�e�B�N�X�j�̂���",KG,HUAN,37
04,0407.29,0407,"�|�| ���̑��̂���",040729,"�|�| ���̑��̂���",000,040729000,"�|�| ���̑��̂���",KG,ETHUAN,38
04,0407.90,0407,"�| ���̑��̂���",040790,"�| ���̑��̂���",000,040790000,"�| ���̑��̂���",KG,ETHUAN,39
04,0408.11,0408,"�|�| ������������",040811,"�|�| ������������",000,040811000,"�|�| ������������",KG,AN,42
04,0408.19,0408,"�|�| ���̑��̂���",040819,"�|�| ���̑��̂���",000,040819000,"�|�| ���̑��̂���",KG,AN,43
04,0408.91,0408,"�|�| ������������",040891,"�|�| ������������",000,040891000,"�|�| ������������",KG,AN,45
04,0408.99,0408,"�|�| ���̑��̂���",040899,"�|�| ���̑��̂���",000,040899000,"�|�| ���̑��̂���",KG,AN,46
04,0409.00,0409,"�V�R�͂��݂�",040900,"�V�R�͂��݂�",000,040900000,"�V�R�͂��݂�",KG,AN,48
04,0410.10,0410,"�| ������",041010,"�| ������",000,041010000,"�| ������",KG,AN,50
04,0410.90,0410,"�| ���̑��̂���",041090,"�| ���̑��̂���",000,041090000,"�| ���̑��̂���",KG,AN,51
